TALEND COMMERCIAL SOFTWARE LICENSE AND SERVICES AGREEMENT

READ CAREFULLY THESE TERMS AND CONDITIONS, AS THEY CONSTITUTE, TOGETHER WITH AN APPLICABLE ORDER FORM, A LEGALLY BINDNG AGREEMENT AND GOVERN YOUR USE OF THE TALEND COMMERCIAL SOFTWARE AND ASSOCIATED SUPPORT SERVICES. BY DOWNLOADING THE TALEND COMMERCIAL SOFTWARE, YOU ARE INDICATING THAT YOU AGREE TO THESE TERMS AND CONDITIONS.  IF YOU DO NOT AGREE WITH THESE TERMS AND CONDITIONS, YOU MAY NOT DOWNLOAD, INSTALL OR USE THE TALEND COMMERCIAL SOFTWARE.

This COMMERCIAL SOFTWARE LICENSE AND SERVICES AGREEMENT (this "Agreement") is entered into by and between Talend and the customer (as identified on an Order Form) that is purchasing a Subscription to the Talend Commercial Software and Subscription Services identified on the applicable Order Form ("You" or "Customer"), and is effective as of the date you download the Talend Commercial Software (the "Effective Date"). 

 
1.	DEFINITIONS
2.5	Government Rights.  The Talend Commercial Software licensed under this Agreement is "commercial computer Products" as that term is described in DFAR 252.227-7014(a)(1).  If acquired by or on behalf of a civilian agency, the U.S. Government acquires this commercial computer Product and/or commercial computer Products documentation subject to the terms and conditions of this Agreement as specified in 48C.F.R. 12.212 (Computer Products) and 12.11 (Technical Data) of the Federal Acquisition Regulations ("FAR") and its successors.  If acquired by or on behalf of any agency within the Department of Defense ("DOD"), the U.S. Government acquires this commercial computer Products and/or commercial computer Products documentation subject to the terms and conditions of this Agreement as specified in 48 C.F.R. 227.7202 of the DOD FAR Supplement and its successors. Customer will not export the Products in violation of the export laws of the United States or of any other country.    
2.6	Protection Against Unauthorized Use.  Customer shall promptly notify Talend of any unauthorized use, reproduction or distribution of the Talend Commercial Software or Documentation of which it becomes aware.  In the event of any unauthorized use, reproduction or distribution by any of Customer's employees, agents or representatives, Customer shall use commercially reasonable efforts to terminate any such unauthorized use and to retrieve any unauthorized copy of the Talend Commercial Software or Documentation in the possession or control of the person or entity engaging in such unauthorized use.  Talend may, at its option and expense, participate in any such proceeding and, in such an event, Customer shall provide such authority, information and assistance related to such proceeding as Talend may reasonably request.
2.7	Books and Records; Audit Rights.  Customer shall keep accurate records regarding its compliance with the terms and conditions of this Agreement and the number copies of the Talend Commercial Software and Documentation reproduced and the location of each copy.  Upon five (5) business days prior notice, Talend or its designee may audit Customer's records to verify Customer's compliance with this Agreement; provided, however that Customer may require such accounting firm to execute a confidentiality agreement reasonably satisfactory to Customer.  Any such audit shall be performed at Customer's facilities during normal business hours and no more than one (1) time in any twelve (12) month period.   In the event any such audit reveals that Customer has used the Talend Commercial Software in excess of the number of users for which it has paid, Customer shall promptly pay to Talend an amount equal to the difference between the fees actually paid and the fees that would have been paid by Customer had Customer purchased the number of licenses it is shown to have been using by the audit.  This Section 2.7 shall survive for a period of two (2) years from the termination or expiration of this Agreement.
3.	SERVICES 
3.1	Support Services. Provided Customer has paid Talend the applicable fees, Talend will provide Customer with the Support Services, if any, specified in the applicable Order Form. Support Services are provided to Customer solely for Customer's internal use, and Customer may not use the Support Services to supply any consulting, support or training services to any third party.  Talend reserves the right to modify reasonably its Support Services Policy from time to time, provided that in no event will Talend materially degrade the Support Services provided to Customer during the term of this Agreement.
3.2	Customer Obligations.  
(a)	Cooperation. Customer agrees to provide Talend with such cooperation, materials, information, access and support which Talend deems to be reasonably required to allow Talend to successfully provide the Services.   Customer understands and agrees that Talend's obligations hereunder are expressly conditioned upon Customer providing such cooperation, materials, information, access and support.
(b)	Third Party Software. Customer acknowledges that in order for Talend to provide the Services and/or for Customer to use the Talend Commercial Software, Customer may be required to license and install certain Third Party Software.  Third Party Software is licensed under the terms of the applicable third party license agreement specified in the program documentation and not under the terms of this Agreement. Talend may provide Customer with links and instructions for obtaining Third Party Software, but it is Customer's responsibility to properly license and install any required Third Party Software from the relevant third party providers. Talend shall have no liability with respect to any Third Party Software.  In the event of a failure by Customer to timely provide Third Party Software as required, Talend may treat the applicable Order Form and Services Attachment as having been cancelled by Customer.
3.3	Ownership of Materials.  Customer agrees and acknowledges that Customer is not obtaining any intellectual property right in or to any materials provided by Talend to Customer in connection with the provision to Customer of Support Services or Training Services ("Materials"), other than the rights of use specifically granted in this Agreement.  Customer shall be entitled to keep and use all Materials provided by Talend to Customer, but without any other license to exercise any of the intellectual property rights therein, all of which are hereby strictly reserved to Talend. In particular and without limitation, Materials may not be copied electronically or otherwise whether or not for archival purposes, modified including translated, re-distributed, disclosed to third parties, lent, hired out, made available to the public, sold, offered for sale, shared, or transferred in any other way. The use of any Materials will be limited to use by the specific persons to whom the applicable Services are provided.  All Talend trademarks, trade names, logos and notices present on the Materials shall be preserved and not deliberately defaced, modified or obliterated except by normal wear and tear. Customer shall not use any Talend trademarks without Talend's express written authorization. 
4.	FEES, PAYMENT AND TAXES
4.1	Fees.  Customer agrees to pay Talend the license and Services fees stated on each applicable Order Form. 
4.2	Payment.  Unless otherwise specified on an Order Form, all invoices will be paid in U.S dollars and are due upon receipt and will be paid within thirty (30) days of the date of the invoice. Payments will be made without right of set-off or chargeback.   All monetary amounts are specified and shall be paid in the lawful currency of the United States of America.  Customer shall pay all amounts due under this Agreement to Talend at the address set forth herein or such other location as Talend designates in writing. Any amount not paid when due will bear interest at the rate of one and one half percent (1.5%) per month or, the maximum rate permitted by law, whichever is less, determined and compounded on a daily basis from the date due until the date paid.
4.3	Taxes.  All amounts payable by Customer to Talend under this Agreement are exclusive of any tax, levy or similar governmental charge that may be assessed by any jurisdiction, whether based on gross revenue, the delivery, possession or use of the Talend Commercial Software, the provision of Services, the execution or performance of this Agreement or otherwise, and including without limitation all sales, use, excise, import or export, value added, governmental permit fees, license fees, and customs; provided, however, that Customer shall have no liability for any net income, net worth or franchise taxes assessed on Talend by the United States or any state thereof.  If, as a result of any tax or levy, Customer is required to withhold any amount on any payment to Talend, then the amount of the payment to Talend shall be automatically increased to totally offset such tax, so that the amount actually remitted to Talend, net of all taxes, equals the amount invoiced or otherwise due.  Customer will promptly furnish Talend with the official receipt of payment of these taxes to the appropriate taxing authority.  Customer will pay all other taxes, levies or similar government charges or provide Talend with a certificate of exemption acceptable to the taxing authority. 
5.	TERM AND TERMINATION
5.1	Term.  
(a)	Order Forms.  Each Order Form submitted by Customer and accepted by Talend hereunder shall have a term which expires upon the completion by Talend of its Services obligation(s) set forth therein.
(b)	Agreement. This Agreement shall commence on the Effective Date and shall, unless earlier terminated under Section 5.2 below, continue in force until the later of (i) the date of expiration of the last to expire of the Order Forms entered into hereunder or (ii) a period of two (2) years. Thereafter, the term of this Agreement shall automatically renew for additional one (1) year periods unless either party gives written notice to the other of its intention not to renew the Agreement at least thirty (30) days prior to the expiration of the then-current term.  The initial term of this Agreement, plus any subsequent renewal term shall be the "Term" of this Agreement.
5.2	Termination.  Either party may, upon written notice to the other party, terminate this Agreement for material breach by the other party if such party has failed to cure such material breach within thirty (30) days of receiving written notice of such material breach from the non-breaching party.   Notwithstanding the foregoing, Talend may terminate this Agreement upon written notice, and without giving Customer the opportunity to cure, in the event that Customer breaches the scope of the license granted in Section 2.1 of this Agreement. 
5.3	Post Termination.  Upon termination of this Agreement, for any reason, Customer shall promptly cease the use of the Talend Commercial Software and Documentation and destroy (and certify to Talend in writing the fact of such destruction), or return to Talend, all copies of the Talend Commercial Software and Documentation then in Customer's possession or under Customer's control.
5.4	Survival.  All payment obligations under Section 4, plus Sections 1, 2.2, 2.5, 2.7, 3.3, 5.3, 5.4, and 6 - 11 shall survive any termination or expiration of this Agreement.    
6.	CONFIDENTIALITY
6.1	Confidential Information.  Both parties acknowledge that, in the course of performing this Agreement, they may obtain information relating to products (such as goods, services, and software) of the other party, or relating to the parties themselves, which is of a confidential and proprietary nature ("Confidential Information"). Confidential Information includes, Talend Commercial Software, Documentation, Deliverables and all communications concerning Talend's or Customer's business and marketing strategies including but not limited to employee and customer lists, customer profiles, project plans, design documents, product strategies and pricing data, research, advertising plans, leads and sources of supply, development activities, design and coding, interfaces with Talend Commercial Software, anything provided by Talend in connection with its support or warranty obligations under this Agreement, including, without limitation, computer programs, technical drawings, algorithms, know-how, formulas, processes, ideas, inventions (whether patentable or not), schematics and other technical plans and other information of the parties which by its nature can be reasonably expected to be proprietary and confidential, whether it is presented in oral, printed, written, graphic or photographic or other tangible form (including information received, stored or transmitted electronically) even though specific designation as Confidential Information has not been made.
6.2	Non-use and Non-disclosure. The parties shall at all times, both during the term of this Agreement and thereafter keep in trust and confidence all Confidential Information of the other party and shall not use such Confidential Information other than as necessary to carry out its duties under this Agreement, nor shall either party disclose any such Confidential Information to third parties without the other party's prior written consent.  
6.3	Non-Applicability.  The obligations of confidentiality shall not apply to information which (i) has entered the public domain except where such entry is the result of a party's  breach of this Agreement; (ii) prior to disclosure hereunder was already in the receiving party's possession without restriction; (iii) subsequent to disclosure hereunder is obtained by the receiving party on a non-confidential basis from a third party who has the right to disclose such information; or (iv) was developed by  the receiving party without use of the Confidential Information.  In addition, nothing in this Section 6 shall be deemed to prevent a party from disclosing information as required by law, regulation or a court order.
6.4	Disclosure Required by Law.  Notwithstanding anything to the contrary herein, each party may comply with an order from a court or other governmental body of competent jurisdiction and disclose the other party's Confidential Information in compliance with that order only if such party: (i) gives the other party prior notice to such disclosure if the time between that order and such disclosure reasonably permits or, if time does not permit, gives the other party notice of such disclosure promptly after complying with that order and (ii) fully cooperates with the other party, at the other party's cost and expense, in seeking a protective order, confidential treatment, or taking other measures to oppose or limit such disclosure. Each party must not release any more of the other party's Confidential Information than is reasonably necessary to comply with an applicable order.
7.	WARRANTIES AND REMEDIES
7.1	Software Performance Warranty and Remedy. Talend warrants to Customer only that during the Subscription Term, the Talend Commercial Software will perform in all material respects in accordance with its Documentation. Customer's exclusive remedy and Talend's sole obligation for any failure of the Talend Commercial Software to perform in all material respects in accordance with its Documentation will be for Talend to use its commercially reasonable efforts to correct such non-conformance. Such warranties do not apply to any defect resulting from misuse, casualty loss, use or combination of the Talend Commercial Software with any products, goods, services or other items furnished by anyone other than Talend (unless recommended by Talend in writing), any modification not made by or for Talend, or any use of the Talend Commercial Software by Customer in violation of the terms of this Agreement.
7.2	Warranty Disclaimer and Limitations. EXCEPT AS SET FORTH IN SECTION 7.1, THE SERVICES AND THE TALEND COMMERCIAL SOFTWARE ARE PROVIDED "AS IS" WITHOUT WARRANTY OF ANY KIND, AND TALEND AND ITS LICENSORS MAKE NO WARRANTIES WHETHER EXPRESSED, IMPLIED OR STATUTORY REGARDING OR RELATING TO THE TALEND COMMERCIAL SOFTWARE, DOCUMENTATION, DELIVERABLES, MATERIALS OR SERVICES FURNISHED OR PROVIDED TO CUSTOMER UNDER THIS AGREEMENT.  TO THE MAXIMUM EXTENT PERMITTED UNDER APPLICABLE LAW, TALEND AND ITS LICENSORS SPECIFICALLY DISCLAIM ALL IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGMENT WITH RESPECT TO THE TALEND COMMERCIAL SOFTWARE, DOCUMENTATION, DELIVERABLES  AND SERVICES PROVIDED BY TALEND HEREUNDER, AND WITH RESPECT TO THE USE OF THE FOREGOING.  FURTHER, TALEND DOES NOT WARRANT RESULTS OF USE OR THAT THE TALEND COMMERCIAL SOFTWARE WILL BE ERROR FREE OR THAT THE CUSTOMER'S USE OF THE TALEND COMMERCIAL SOFTWARE OR DELIVERABLES WILL BE UNINTERRUPTED.     
8.	INDEMNIFICATION
Subject to Talend's obligations set forth in Section 9 below, Customer shall indemnify, defend and hold Talend and its directors, officers, employees, agents and independent contractors ("Indemnitee") harmless from and against, any and all suits, actions and proceedings, claims, liabilities, losses, damages, expenses (including attorneys' fees) and costs (collectively, "Claims"), made against an Indemnitee by a third party related to Customer's use of the Talend Commercial Software.
9.	INTELLECTUAL PROPERTY INFRINGEMENT CLAIMS COVERAGE
9.1	Obligation. Talend will, at its expense (i) defend a claim brought against Customer by a third party during the Term alleging that the Talend Commercial Software (excluding any Third Party Software) infringes a patent registered in the United States, or any copyright or trademark registered in the territory of Customer's use of the Talend Commercial Software ("Claim") and (ii) pay any settlement or final judgment arising out of a Claim, subject to the applicable limitations set forth in this Agreement and the Support Services Policy.
9.2	Remedies. If the Talend Commercial Software is found to infringe, or in Talend's opinion is likely to be found to infringe, any valid patent registered in the United States, or any copyright or trademark registered in the territory of Customer's use of the Talend Commercial Software, Talend will, at its expense and option: (i) obtain the right for Customer to continue to use the Talend Commercial Software; (ii) modify the Talend Commercial Software so that it becomes non-infringing; or (iii) in the event that neither (i) or (ii) are commercially feasible, terminate Customer's license to use the Talend Commercial Software and promptly refund to Customer any pre-paid, but unused fees.
9.3	Exclusions. Talend will have no obligation to Customer with respect to any Claim arising out of: (i) Customer's use of any version of the Talend Commercial Software not made available directly through www.Talend.com or such other ftp site as Talend may designate; (ii) the failure of Customer to use an updated version of the Talend Commercial Software made available to avoid such infringement if liability for the Claim would have been avoided by using the updated version; (iii) a modification of the Talend Commercial Software that is not performed by Talend if liability for the Claim would have been avoided in the absence of such modification; (iv) the combination, operation, or use of the Talend Commercial Software with any other products or equipment, if liability for the Claim would have been avoided in the absence of such combination, operation, or use, (v) specifications Customer provides to Talend for any Services or Work Product, (vi) damages attributable to the value of the use of a non-Talend product or service or (vii) any Third Party Software.  Customer will reimburse Talend for any expenses, costs and/or damages that result from any of the actions or situations described in 9.3(i)  (vi) above.
9.4	Conditions. To be eligible for the protections under this Section 9, Customer must notify Talend promptly of any threatened or pending Claim by a third person and give Talend reasonable assistance and information in the defense or settlement of the Claim.  Talend will have sole control over the defense and settlement of the Claim. Customer's counsel will have the right to participate in the defense of the Claim, at Customer's own expense. Customer will not, without the prior written consent of Talend, settle, compromise or consent to the entry of any judgment with respect to the pending or threatened Claim.
9.5	THE FOREGOING PROVISIONS OF THIS SECTION 9 STATE THE ENTIRE LIABILITY AND OBLIGATIONS OF TALEND AND THE EXCLUSIVE REMEDY OF CUSTOMER, WITH RESPECT TO ANY ACTUAL OR ALLEGED INFRINGEMENT OF ANY PATENT, COPYRIGHT, TRADE SECRET, TRADEMARK OR OTHER INTELLECTUAL PROPERTY RIGHT BY THE TALEND COMMERCIAL SOFTWARE OR THE SERVICES.
10.	   LIMITATION OF LIABILITY
10.1	Disclaimer of Certain Damages. IN NO EVENT SHALL CUSTOMER OR TALEND OR ITS LICENSORS BE LIABLE FOR ANY LOSS OF PROFITS, LOSS OF USE, BUSINESS INTERRUPTION, LOSS OF DATA, COST OF SUBSTITUTE GOODS OR SERVICES, OR FOR ANY INDIRECT, SPECIAL, INCIDENTAL OR CONSEQUENTIAL DAMAGES OF ANY KIND IN CONNECTION WITH OR ARISING OUT OF THE USE OR INABILITY TO USE THE TALEND COMMERCIAL SOFTWARE, OR THE PERFORMANCE OF OR FAILURE TO PERFORM THIS AGREEMENT, WHETHER ALLEGED AS A BREACH OF CONTRACT OR TORTIOUS CONDUCT, INCLUDING NEGLIGENCE, EVEN IF A PARTY HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.  IN ADDITION, TALEND SHALL NOT BE LIABLE FOR ANY DAMAGES CAUSED BY DELAY IN THE DELIVERY OR FURNISHING OF THE TALEND COMMERCIAL SOFTWARE, DOCUMENTATION, DELIVERABLES OR SERVICES.  THE LIMITATIONS OF LIABILITY SET FORTH IN THIS SECTION 10.1 SHALL NOT APPLY TO A BREACH BY CUSTOMER OF THE SCOPE OF THE LICENSE GRANTED IN SECTION 2.1.
10.2	Damages Cap. EXCEPT AS OTHERWISE EXPRESSLY PROVIDED IN SECTION 9 OF THIS AGREEMENT, IN NO EVENT SHALL TALEND'S OR ITS LICENSORS' AGGREGATE, CUMULATIVE LIABILITY UNDER THIS AGREEMENT EXCEED THE AMOUNTS CUSTOMER WAS REQUIRED TO PAY TALEND UNDER THIS AGREEMENT FOR THE TALEND COMMERCIAL SOFTWARE OR SERVICES GIVING RISE TO SUCH LIABILITY, IN THE TWELVE (12) MONTHS IMMEDIATELY PRIOR TO THE EVENT GIVING RISE TO LIABILITY.  
10.3	CUSTOMER AGREES THAT THE FOREGOING LIMITATIONS, EXCLUSIONS AND DISCLAIMERS ARE A REASONABLE ALLOCATION OF THE RISK BETWEEN THE PARTIES AND WILL APPLY TO THE MAXIMUM EXTENT PERMITTED BY APPLICABLE LAW, EVEN IF ANY REMEDY FAILS IN ITS ESSENTIAL PURPOSE.
11.	MISCELLANEOUS 
11.1	Assignment.  Customer may not assign this Agreement, in whole or in part, without the prior written consent of Talend.  Any assignment in violation of this Section 11.1 shall be void ab initio and of no effect.  Subject to the foregoing, this Agreement is binding upon, inures to the benefit of and is enforceable by the parties and their respective successors and assigns.
11.2	Customer Identification.  Customer consents to Talend's identification of Customer as a user of the Talend Commercial Software and/or the Services, as applicable, on its website, through a press release issued by Talend and in other promotion materials. Customer also agrees to cooperate with Talend in writing a case study exposing how the Talend Commercial Software and/or the Services are being used and the benefits the Customer is deriving from this use.
11.3	Export Control. Customer acknowledges that the Talend Commercial Software may be subject to export controls imposed by the US Export Administration Act of 1979 and the US Department of Commerce ("US Export Regulations"). Customer will not knowingly export, re-export or tranship the Talend Commercial Software or disclose any technical information provided by Talend where this would be in contravention with US Export Regulations.  Customer acknowledges that remote access to the Talend Commercial Software may in certain circumstances be considered a re-export of the Talend Commercial Software.
11.4	Fees. In any judicial proceeding between Customer and Talend arising out of or relating to this Agreement, the prevailing party shall be entitled to recover all reasonable expenses incurred as a result of the proceeding, including reasonable attorneys' fees.
11.5	Force Majeure. Neither party will be liable for, or be considered to be in breach of or default under this Agreement, other than monetary obligations, as a result of any cause or condition beyond such party's reasonable control.
11.6	Governing Law.  This Agreement will be governed by the laws of the State of California, without regard to its conflict of laws principles. This Agreement shall not be governed by the 1980 UN Convention on Contracts for the International Sale of Goods. All suits hereunder will be brought solely in Federal Court for the Northern District of California, or if that court lacks subject matter jurisdiction, in any California State Court located in Santa Clara County.  The parties hereby irrevocably waive any and all claims and defenses either might otherwise have in any such action or proceeding in any of such courts based upon any alleged lack of personal jurisdiction, improper venue, forum non conveniens or any similar claim or defense.  A breach by either party of Section 6 would cause irreparable harm for which the non-breaching party shall be entitled to seek injunctive relief. If any provision(s) hereof is held unenforceable, this Master Agreement will continue without said provision and be interpreted to reflect the original intent of the parties.  
11.7	Notices.  Any notice or other communication under this Agreement given by either party to the other will be deemed to be properly given if given in writing and delivered in person or facsimile, if acknowledged received by return facsimile or followed within one day by a delivered or mailed copy of such notice, or if mailed, properly addressed and stamped with the required postage, to the intended recipient at its address specified below the signatures on this Agreement. Either party may from time to time change its address for notices under this Section by giving the other party notice of the change in accordance with this Section 11.7.
11.8	Non-solicitation. During the Agreement and for a period of six (6) months following its expiry or earlier, lawful termination, Customer shall not solicit nor approach in any way any of Talend's employees or contract staff ("Restricted Persons") with a view to: (i) Offering such Restricted Persons, employment; or (ii) Soliciting services from them on their own account; or (iii) Encouraging them to provide their services to a third party rather than Talend; or (iv) Offering to them the opportunity to perform services colourably similar to the Services.
11.9	Non-waiver.  Any failure of either party to insist upon or enforce performance by the other party of any of the provisions of this Agreement or to exercise any rights or remedies under this Agreement will not be interpreted or construed as a waiver or relinquishment of such party's right to assert or rely upon such provision, right or remedy in that or any other instance.
11.10	Entire Agreement. This Agreement, together with any Order Forms executed by the parties (all of which are hereby incorporated herein by this reference), along with any valid amendments hereto, completely and exclusively state the entire agreement of the parties regarding the subject matter herein, and it supersedes, and its terms govern, all prior proposals, agreements, or other communications between the parties, oral or written, regarding such subject matter.  This Agreement shall not be modified except by a subsequently dated, written amendment signed on behalf of Talend and Customer by their duly authorized representatives. 
